
[20-05-2015 19:35:06] PATHS INFO
--------------------------------
[20-05-2015 19:35:06] Cache directory: /media/alexis/SSD/CACHE
[20-05-2015 19:35:06] Meta training set dir: /media/alexis/SSD/XML/training
[20-05-2015 19:35:06] Imdb training set dir: /media/alexis/SSD/IMDB/training
[20-05-2015 19:35:06] Objects training set dir: /media/alexis/SSD/CACHE/objects/training
[20-05-2015 19:35:06] Meta validation set dir: /media/alexis/SSD/XML/validation
[20-05-2015 19:35:06] Imdb validation set dir: /media/alexis/SSD/IMDB/validation
[20-05-2015 19:35:06] Objects validation set dir: /media/alexis/SSD/CACHE/objects/validation
[20-05-2015 19:35:06] Metadata file: /media/alexis/SSD/CACHE/meta.mat
[20-05-2015 19:35:06] Objects Index file: /media/alexis/SSD/CACHE/objects.mat
[20-05-2015 19:35:06] Contest set to ILSVRC

[20-05-2015 19:35:06] LOADING METADATA FROM /MEDIA/ALEXIS/SSD/CACHE/META.MAT
----------------------------------------------------------------------------
[20-05-2015 19:35:14] Metadata loaded succesfully!

[20-05-2015 19:35:14]    N                  NAME[  CLASSID]  TRAININGVALIDATION
[20-05-2015 19:35:30]   24                  bear[n02131653]      3089       165
[20-05-2015 19:35:30]   25               ladybug[n02165456]      1126       104
[20-05-2015 19:35:30]   26                   bee[n02206856]       721        56
[20-05-2015 19:35:30]   27                   ant[n02219486]       741        52
[20-05-2015 19:35:30]   28             dragonfly[n02268443]      1569        67
[20-05-2015 19:35:30]   29             butterfly[n02274259]      4392       272
[20-05-2015 19:35:31]   30              starfish[n02317335]      1175        63
[20-05-2015 19:35:31]   31                rabbit[n02324045]      2194       117
[20-05-2015 19:35:31]   32               hamster[n02342885]       876        31
[20-05-2015 19:35:31]   33             porcupine[n02346627]      1226        43
[20-05-2015 19:35:31]   34              squirrel[n02355227]       925        40
[20-05-2015 19:35:31]   35                 horse[n02374451]      2255       291
[20-05-2015 19:35:31]   36                 zebra[n02391049]      1286        72
[20-05-2015 19:35:31]   37                 swine[n02395003]      2413       208
[20-05-2015 19:35:31]   38          hippopotamus[n02398521]      1107        49
[20-05-2015 19:35:31]   39                cattle[n02402425]      1366       157
[20-05-2015 19:35:32]   40                 sheep[n02411705]      1883       149
[20-05-2015 19:35:32]   41              antelope[n02419796]      2598       285
[20-05-2015 19:35:32]   42                 camel[n02437136]      2159       137
[20-05-2015 19:35:32]   43                 otter[n02444819]      1073        43
[20-05-2015 19:35:32]   44                 skunk[n02445715]      1016        70
[20-05-2015 19:35:32]   45             armadillo[n02454379]       684        50
[20-05-2015 19:35:33]   46                monkey[n02484322]      8771       591
[20-05-2015 19:35:33]   47              elephant[n02503517]      2129       121
[20-05-2015 19:35:33]   48             red panda[n02509815]      1029        49
[20-05-2015 19:35:33]   49           giant panda[n02510455]       962        46
[20-05-2015 19:35:33]   50             accordion[n02672831]       822        56
[20-05-2015 19:35:33]   51              airplane[n02691156]      1787       101
[20-05-2015 19:35:33]   52                   axe[n02764044]      1193        61
[20-05-2015 19:35:33]   53              baby bed[n02766320]      1760        72
[20-05-2015 19:35:34]   54              backpack[n02769748]      1588       419
[20-05-2015 19:35:34]   55          balance beam[n02777292]       680        62
[20-05-2015 19:35:34]   56              band aid[n02786058]       821        74
[20-05-2015 19:35:34]   57                 banjo[n02787622]       778        54
[20-05-2015 19:35:34]   58              baseball[n02799071]       598        77
[20-05-2015 19:35:34]   59            basketball[n02802426]       950        54
[20-05-2015 19:35:34]   60           bathing cap[n02807133]      1694       159
[20-05-2015 19:35:34]   61                beaker[n02815834]      1131       176
[20-05-2015 19:35:34]   62                 bench[n02828884]      1548       227
[20-05-2015 19:35:34]   63               bicycle[n02834778]      1879       283
[20-05-2015 19:35:34]   64                binder[n02840245]       628       109
[20-05-2015 19:35:34]   65             bookshelf[n02870880]      1242       170
[20-05-2015 19:35:34]   66                   bow[n02879718]       826        55
[20-05-2015 19:35:35]   67                  bowl[n02880940]      3488       810
[20-05-2015 19:35:35]   68               bow tie[n02883205]       820       118
[20-05-2015 19:35:35]   69             brassiere[n02892767]       753       161
[20-05-2015 19:35:35]   70                   bus[n02924116]      3030       218
[20-05-2015 19:35:35]   71            can opener[n02951585]       569        65
[20-05-2015 19:35:36]   72                   car[n02958343]     10811      1212
[20-05-2015 19:35:36]   73                  cart[n02970849]      2367       152
[20-05-2015 19:35:36]   74                 cello[n02992211]       976       100
[20-05-2015 19:35:36]   75             chain saw[n03000684]       623       100
[20-05-2015 19:35:37]   76                 chair[n03001627]      9642      1957
[20-05-2015 19:35:37]   77                 chime[n03017168]       702       122
[20-05-2015 19:35:37]   78       cocktail shaker[n03062245]       502        90
[20-05-2015 19:35:37]   79          coffee maker[n03063338]      1439        44
[20-05-2015 19:35:37]   80     computer keyboard[n03085013]      1388       283
[20-05-2015 19:35:37]   81             corkscrew[n03109150]       689        54
[20-05-2015 19:35:37]   82               trumpet[n03110669]       973       157
[20-05-2015 19:35:37]   83  hat with a wide brim[n03124170]      2146       465
[20-05-2015 19:35:38]   84                 cream[n03128519]      1708       316
[20-05-2015 19:35:38]   85          croquet ball[n03134739]      1068       150
[20-05-2015 19:35:38]   86                crutch[n03141823]      1168       103
[20-05-2015 19:35:38]   87                diaper[n03188531]       670        95
[20-05-2015 19:35:38]   88         digital clock[n03196217]       641        72
[20-05-2015 19:35:38]   89            dishwasher[n03207941]       786        58
[20-05-2015 19:35:38]   90         tv or monitor[n03211117]      2820       421
[20-05-2015 19:35:38]   91                  drum[n03249569]      2997       339
[20-05-2015 19:35:38]   92              dumbbell[n03255030]      1524       163
[20-05-2015 19:35:38]   93          electric fan[n03271574]       922        43
[20-05-2015 19:35:38]   94           face powder[n03314780]       685        92
[20-05-2015 19:35:38]   95        filing cabinet[n03337140]       714        87
[20-05-2015 19:35:39]   96                 flute[n03372029]       845       150
[20-05-2015 19:35:39]   97           french horn[n03394916]       610        85
[20-05-2015 19:35:39]   98            frying pan[n03400231]       885       113
[20-05-2015 19:35:39]   99             golf ball[n03445777]       656       117
[20-05-2015 19:35:39]  100              golfcart[n03445924]       818        48
[20-05-2015 19:35:39]  101                guitar[n03467517]      2913       190
[20-05-2015 19:35:39]  102            hair spray[n03476991]       537        96
[20-05-2015 19:35:39]  103                hammer[n03481172]       671        93
[20-05-2015 19:35:39]  104            hair dryer[n03483316]       733        52
[20-05-2015 19:35:39]  105             harmonica[n03494278]       657        79
[20-05-2015 19:35:39]  106                  harp[n03495258]      1367        76
[20-05-2015 19:35:40]  107                helmet[n03513137]      3784       843
[20-05-2015 19:35:40]  108        horizontal bar[n03535780]       572        79
[20-05-2015 19:35:40]  109                  iPod[n03584254]       847        93
[20-05-2015 19:35:40]  110                 ladle[n03633091]       658       134
[20-05-2015 19:35:40]  111                  lamp[n03636649]      3304       646
[20-05-2015 19:35:40]  112                laptop[n03642806]      1646       166
[20-05-2015 19:35:40]  113              lipstick[n03676483]       682       139
[20-05-2015 19:35:40]  114               maillot[n03710721]       656        99
[20-05-2015 19:35:40]  115                maraca[n03720891]       891       101
[20-05-2015 19:35:41]  116            microphone[n03759954]      3477       348
[20-05-2015 19:35:41]  117             microwave[n03761084]       920        78
[20-05-2015 19:35:41]  118              milk can[n03764736]       808       108
[20-05-2015 19:35:41]  119             miniskirt[n03770439]      1152       130
[20-05-2015 19:35:41]  120            motorcycle[n03790512]      2624       267
[20-05-2015 19:35:41]  121        computer mouse[n03793489]       973       175
[20-05-2015 19:35:41]  122            cup or mug[n03797390]      3417       629
[20-05-2015 19:35:41]  123                  nail[n03804744]      1104       223
[20-05-2015 19:35:41]  124            neck brace[n03814639]       713        60
[20-05-2015 19:35:41]  125                  oboe[n03838899]       705        76
[20-05-2015 19:35:41]  126            pencil box[n03908618]       754       103
[20-05-2015 19:35:42]  127      pencil sharpener[n03908714]       653        94
[20-05-2015 19:35:42]  128               perfume[n03916031]       767        86
[20-05-2015 19:35:42]  129                 piano[n03928116]      1700        73
[20-05-2015 19:35:42]  130        ping-pong ball[n03942813]       664        79
[20-05-2015 19:35:42]  131               pitcher[n03950228]      1271       126
[20-05-2015 19:35:42]  132           plastic bag[n03958227]       873       268
[20-05-2015 19:35:42]  133            plate rack[n03961711]       714        60
[20-05-2015 19:35:42]  134            flower pot[n03991062]      1827       410
[20-05-2015 19:35:42]  135           power drill[n03995372]       731        59
[20-05-2015 19:35:42]  136               printer[n04004767]       668        55
[20-05-2015 19:35:42]  137                  puck[n04019541]       560        66
[20-05-2015 19:35:42]  138          punching bag[n04023962]       730        80
[20-05-2015 19:35:42]  139                 purse[n04026417]      1659       310
[20-05-2015 19:35:43]  140                racket[n04039381]       656        90
[20-05-2015 19:35:43]  141          refrigerator[n04070727]       913        81
[20-05-2015 19:35:43]  142        remote control[n04074963]       798       144
[20-05-2015 19:35:43]  143         rubber eraser[n04116512]       972       262
[20-05-2015 19:35:43]  144            rugby ball[n04118538]       838        70
[20-05-2015 19:35:43]  145                 ruler[n04118776]       732        66
[20-05-2015 19:35:43]  146 salt or pepper shaker[n04131690]      1049       138
[20-05-2015 19:35:43]  147             saxophone[n04141076]       991        90
[20-05-2015 19:35:43]  148           screwdriver[n04154565]       830       119
[20-05-2015 19:35:43]  149                   ski[n04228054]      1075       171
[20-05-2015 19:35:43]  150            snowmobile[n04252077]       802        84
[20-05-2015 19:35:43]  151              snowplow[n04252225]       785        60
[20-05-2015 19:35:43]  152        soap dispenser[n04254120]       694       102
[20-05-2015 19:35:43]  153           soccer ball[n04254680]       930       115
[20-05-2015 19:35:44]  154                  sofa[n04256520]      1629       264
[20-05-2015 19:35:44]  155               spatula[n04270147]       779       133
[20-05-2015 19:35:44]  156           stethoscope[n04317175]       924        58
[20-05-2015 19:35:44]  157                 stove[n04330267]      1859       191
[20-05-2015 19:35:44]  158              strainer[n04332243]       845        76
[20-05-2015 19:35:44]  159             stretcher[n04336792]       537        74
[20-05-2015 19:35:44]  160            sunglasses[n04356056]      2671       610
[20-05-2015 19:35:44]  161       swimming trunks[n04371430]       955       210
[20-05-2015 19:35:44]  162               syringe[n04376876]       989        82
[20-05-2015 19:35:45]  163                 table[n04379243]      8299      1682
[20-05-2015 19:35:45]  164           tape player[n04392985]      1184       155
[20-05-2015 19:35:45]  165           tennis ball[n04409515]       759       174
[20-05-2015 19:35:45]  166               toaster[n04442312]       679        46
[20-05-2015 19:35:45]  167                 train[n04468005]      1364       100
[20-05-2015 19:35:45]  168              trombone[n04487394]       739       125
[20-05-2015 19:35:45]  169              unicycle[n04509417]       677        91
[20-05-2015 19:35:45]  170                vacuum[n04517823]       622        66
[20-05-2015 19:35:46]  171            watercraft[n04530566]      9250       859
[20-05-2015 19:35:46]  172                violin[n04536866]      1254        97
[20-05-2015 19:35:46]  173            volleyball[n04540053]       682        55
[20-05-2015 19:35:46]  174           waffle iron[n04542943]       714        75
[20-05-2015 19:35:46]  175                washer[n04554684]       957        72
[20-05-2015 19:35:46]  176          water bottle[n04557648]       993       177
[20-05-2015 19:35:47]  177                   tie[n04591157]      1367       204
[20-05-2015 19:35:47]  178           wine bottle[n04591713]      1391       256
[20-05-2015 19:35:47]  179         traffic light[n06874185]      1405       210
[20-05-2015 19:35:47]  180             guacamole[n07583066]       798        69
[20-05-2015 19:35:47]  181              popsicle[n07615774]       871        71
[20-05-2015 19:35:47]  182                 bagel[n07693725]      1166       145
[20-05-2015 19:35:47]  183               pretzel[n07695742]      1292       203
[20-05-2015 19:35:47]  184             hamburger[n07697100]       705        72
[20-05-2015 19:35:47]  185                hotdog[n07697537]       789        71
[20-05-2015 19:35:47]  186          head cabbage[n07714571]       866       167
[20-05-2015 19:35:47]  187              cucumber[n07718472]      1064       263
[20-05-2015 19:35:47]  188             artichoke[n07718747]      1470       182
[20-05-2015 19:35:47]  189           bell pepper[n07720875]      1315       144
[20-05-2015 19:35:48]  190              mushroom[n07734744]      1425       181
[20-05-2015 19:35:48]  191                 apple[n07739125]      2346       268
[20-05-2015 19:35:48]  192            strawberry[n07745940]      2247       301
[20-05-2015 19:35:48]  193                orange[n07747607]      2241       213
[20-05-2015 19:35:48]  194                 lemon[n07749582]      1510       242
[20-05-2015 19:35:48]  195                   fig[n07753113]      1073       232
[20-05-2015 19:35:48]  196             pineapple[n07753275]       832       136
[20-05-2015 19:35:48]  197                banana[n07753592]      2239       237
[20-05-2015 19:35:48]  198           pomegranate[n07768694]      1676       207
[20-05-2015 19:35:48]  199                 pizza[n07873807]       949       105
[20-05-2015 19:35:48]  200               burrito[n07880968]       736        74

[20-05-2015 19:35:48] TRAINING SET
----------------------------------
[20-05-2015 19:35:51] WARNING: 15845/349319 metadata files from training set have no objects, will be ignored
[20-05-2015 19:35:51] There are 478807 available objects in training set

[20-05-2015 19:35:51] VALIDATION SET
------------------------------------
[20-05-2015 19:35:51] WARNING: 1441/20121 metadata files from validation set have no objects, will be ignored
[20-05-2015 19:35:51] There are 55502 available objects in validation set

[20-05-2015 19:35:51] LOADING OBJECTS FILEPATHS INDEXER FROM /MEDIA/ALEXIS/SSD/CACHE/OBJECTS.MAT
------------------------------------------------------------------------------------------------
[20-05-2015 19:35:53] Objects filepaths indexer loaded succesfully!
